date	Maximum Temperature (C)	Minimum Temperature (C)	Average Temperature (C)	Total Precipitation (mm)
1/5/2008	23.06	8.89	16.11	0
2/5/2008	23.33	11.67	17.78	25.654
3/5/2008	13.33	6.39	10	0.127
4/5/2008	18.61	3.61	11.39	0
5/5/2008	23.61	10	16.94	0
6/5/2008	27.5	9.44	18.61	0
7/5/2008	21.39	9.72	15.83	18.669
8/5/2008	15	7.78	11.39	0
9/5/2008	14.44	5.28	10	0
10/5/2008	16.11	4.17	10.28	0
11/5/2008	15	8.06	11.67	30.607
12/5/2008	12.5	4.72	8.61	0
13/05/2008	22.78	5.83	14.44	5.08
14/05/2008	16.94	7.5	12.5	0.508
15/05/2008	13.89	6.11	10	0
16/05/2008	22.5	4.72	13.89	0
17/05/2008	22.78	10.56	16.94	4.826
18/05/2008	12.78	6.94	10	0
19/05/2008	15.28	5	10.28	0
20/05/2008	18.33	8.89	13.89	0
21/05/2008	18.61	6.11	12.5	0
22/05/2008	14.17	7.78	11.11	0
23/05/2008	14.44	8.33	11.67	0
24/05/2008	19.72	5.56	12.78	0
25/05/2008	25.56	8.61	17.22	0
26/05/2008	28.06	10	19.17	6.096
27/05/2008	10.83	6.39	8.61	0
28/05/2008	16.39	6.67	11.67	0
29/05/2008	19.72	6.39	13.33	1.143
30/05/2008	25	13.61	19.44	8.89
31/05/2008	26.11	15.28	20.83	0
1/6/2008	22.5	12.5	17.78	0
2/6/2008	29.72	14.72	22.22	0
3/6/2008	21.94	13.33	17.78	18.288
4/6/2008	25.56	13.61	19.72	0.254
5/6/2008	30.83	17.78	24.44	10.922
6/6/2008	30.28	22.78	26.67	0.381
7/6/2008	29.17	21.39	25.28	2.286
8/6/2008	30	18.06	24.17	32.385
9/6/2008	23.33	18.33	21.11	4.445
10/6/2008	26.39	15.28	20.83	0.127
11/6/2008	30	17.5	23.89	0
12/6/2008	32.78	22.78	27.78	0
13/06/2008	27.78	18.61	23.33	7.366
14/06/2008	28.89	15.56	22.5	0
15/06/2008	27.5	15.83	21.67	5.969
16/06/2008	22.78	15.28	19.17	0
17/06/2008	24.44	13.06	18.89	0
18/06/2008	24.44	13.89	19.44	0
19/06/2008	26.94	11.94	19.72	0
20/06/2008	28.06	15	21.67	1.651
21/06/2008	28.06	16.39	22.5	0.254
